

























































		<!DOCTYPE html>
<p align="justify">دانشگاه بوعلی سینا از طریق کنکور سراسری سالانه حدود 5000 دانشجو در مقاطع مختلف در 310 رشته تحصیلی پذیرش می نماید. علاوه بر این پذیرش دانشجویان استعداد درخشان بدون آزمون در مقطع کارشناسی ارشد و دکترا صورت می گیرد. از سال ... در دوره های پسادکترا نیز پذیرش پژوهشگرصورت می گیرد. در راستای فعالیت های بین المللی دانشگاه، در حال حاضر تعدادی دانشجوی خارجی از کشورهای مختلف جهان در این دانشگاه مشغول به تحصیل هستند. همچنین مرکز آموزش زبان فارسی در جهت توسعه زبان فارسی جذب زبان آموز از سایر کشورها دارد. 

</p>
                        <div class="sp-sub-menu">































































	<img alt="آیکون صفحه" src="/image/layout_icon?img_id=816444&t=1668427325822" />
</div>
                    </div>
                                                    <div class="col-md-8">
                    <ul>
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D9%BE%D8%B0%DB%8C%D8%B1%D8%B4" onclick="return false;"><h3>پذیرش</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3%DB%8C" >کارشناسی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%D8%AA%D8%AD%D8%B5%DB%8C%D9%84%D8%A7%D8%AA-%D8%AA%DA%A9%D9%85%DB%8C%D9%84%DB%8C" >تحصیلات تکمیلی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/postdoc" >پسا دکترا</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://talent.basu.ac.ir" >استعداد های  درخشان</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://basu.ac.ir/web/intl" >دانشجوی غیر ایرانی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%D9%85%D9%87%D9%85%D8%A7%D9%86%DB%8C-%D9%88-%D8%A7%D9%86%D8%AA%D9%82%D8%A7%D9%84" >مهمانی و انتقال</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/educational-support" >حمایت های تحصیلی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://iu.d8.int/" >تحصیل در دانشگاه D8</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/fields" onclick="return false;"><h3>رشته های تحصیلی</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%DA%A9%D8%A7%D8%B1%D8%B4%D9%86%D8%A7%D8%B3%DB%8C1" >کارشناسی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%D8%AA%D8%AD%D8%B5%DB%8C%D9%84%D8%A7%D8%AA-%D8%AA%DA%A9%D9%85%DB%8C%D9%84%DB%8C1" >تحصیلات تکمیلی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/postdoc1" >پسا دکترا</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/free-education" >آموزش‌های آزاد</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%87%D8%A7%DB%8C-%D8%A7%D9%85%D9%88%D8%B2%D8%B4%DB%8C" onclick="return false;"><h3>برنامه های آموزشی</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%D9%85%D8%AC%D9%85%D9%88%D8%B9%D9%87-%D9%81%D9%86%DB%8C-%D9%88-%D9%85%D9%87%D9%86%D8%AF%D8%B3%DB%8C" >مجموعه فنی و مهندسی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%D9%85%D8%AC%D9%85%D9%88%D8%B9%D9%87-%D8%B9%D9%84%D9%88%D9%85-%D9%BE%D8%A7%DB%8C%D9%87" >مجموعه علوم پایه</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%D9%85%D8%AC%D9%85%D9%88%D8%B9%D9%87-%D8%B9%D9%84%D9%88%D9%85-%D8%A7%D9%86%D8%B3%D8%A7%D9%86%DB%8C" >مجموعه علوم انسانی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%D9%85%D8%AC%D9%85%D9%88%D8%B9%D9%87-%D9%87%D9%86%D8%B1" >مجموعه هنر</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%D9%85%D8%AC%D9%85%D9%88%D8%B9%D9%87-%DA%A9%D8%B4%D8%A7%D9%88%D8%B1%D8%B2%DB%8C" >مجموعه کشاورزی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%D9%85%D8%AC%D9%85%D9%88%D8%B9%D9%87-%D8%B9%D9%84%D9%88%D9%85-%D8%AF%D8%A7%D9%85%D9%BE%D8%B2%D8%B4%DA%A9%DB%8C" >مجموعه علوم دامپزشکی</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D9%85%D8%B1%D8%A7%DA%A9%D8%B2-%D9%85%D8%B1%D8%AA%D8%A8%D8%B7" onclick="return false;"><h3>سایر برنامه های آموزشی</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://plc.basu.ac.ir/" >آموزش زبان فارسی به غیر فارسی زبانان</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://flt.basu.ac.ir/" >آموزش زبان های خارجی و ترجمه</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://elearning.basu.ac.ir/" >آموزش های کاربردی و الکترونیکی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://dpm.basu.ac.ir/staff-training" >آموزش کارکنان</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D8%B2%D9%85%D8%A7%D9%86%DB%8C-%D8%A7%D9%85%D9%88%D8%B2%D8%B4%DB%8C" onclick="return false;"><h3>برنامه زمانی آموزشی</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://edu.basu.ac.ir/calendar" >تقویم آموزشی</a>
